        24.21070252,  29.12627076,  36.960947  ,  33.23486321,
         8.22463152,   8.73412485,   5.68959015,   8.04585075,
        27.57491631,   2.28085131,  12.86308816,  35.61461142,
         6.06513667,  37.469685  ,  16.54598824,  35.97717284,
        18.24745117,  25.92167724,   1.50866807,  33.51902449,
        16.90309019,  17.90451046,   5.62928075,  18.64105075,
        17.1535947 ,  20.43689208,  21.64346342,   5.18487493]), array([5.65823800e+00, 1.16555711e-01, 2.01048336e+00, 2.11682216e+00,
       2.05822540e+00, 8.14307050e+00, 3.66683128e+00, 3.76839711e+00,
       1.06136069e+00, 9.46717428e+00, 1.06944108e+01, 3.45736737e+01,
       2.97237148e+00, 2.84542360e+00, 3.24242650e-01, 5.09560048e+00,
       1.00000000e+02, 6.63981401e+00, 3.61964459e+00, 1.09481581e+01,
       2.20236245e+00, 1.89254144e+00, 6.06802267e+00, 2.53692652e+00,
       4.52158747e+00, 4.52158747e+00, 6.59738249e+00, 3.76264311e+00,
       5.40581858e+00, 3.25566091e+00, 6.92497623e+00, 8.49189264e+00,
       1.81287135e+00, 3.17587593e+00, 7.78052663e-01, 1.07330014e+01,
       4.23758193e-01, 2.53686631e+00, 1.69945690e+00, 4.05971865e-01,
       9.84712009e-02, 2.44691097e-01, 1.01378891e+01, 2.39824762e+01,
       5.41952908e+00, 6.65139362e-01, 6.45305614e+00, 3.32735578e+00,
       4.28395550e+00, 4.25276048e+00, 1.04700605e+00, 6.28316407e+00,
       2.78179033e+01, 6.51395305e-01, 3.22939286e-01, 1.43221762e+00,
       1.74545982e+01, 2.38746872e-01, 7.17430266e-01, 3.40882793e+00,
       1.56464196e-01, 7.21132250e-01, 2.75930624e+00, 2.88540283e+00,
       2.19904974e+01, 8.12264436e-01, 5.97633994e+00, 2.87313706e+01,
       4.43337043e+00, 2.06460160e+01, 2.32806958e+01, 8.93054064e-01,
       6.74412690e+00, 9.73395310e+00, 4.53326049e+00, 6.65857907e+00,
       9.76685003e-01, 7.28702791e-01, 3.48277878e+00, 1.92888665e+01,
       8.41736428e+00, 1.33410660e+01, 9.01166624e+00, 2.37174591e+00,
       2.05751243e+01, 1.76609631e+00, 1.55184812e+01, 5.76671099e+00,
       4.31888630e+00, 4.56224459e-01, 1.73783937e+00, 4.23331773e+00,
       3.77642879e-01, 1.30861039e+01, 1.17058111e-01, 2.21956486e+00,
       1.16225090e+01, 1.32179755e+01, 5.76360113e+00, 2.50524082e+01]), array([2.25903767e+00, 3.94239084e+00, 7.42010609e+00, 1.88394212e+00,
       2.62102231e+00, 1.25082986e+00, 6.38179267e-01, 7.20915724e-01,
       1.44250498e+00, 5.15627368e+01, 2.69715414e+00, 3.47505406e+00,
       4.35114913e-01, 4.91652633e+01, 1.17849955e+00, 1.10986289e+00,
       6.63981401e+00, 1.00000000e+02, 1.93177613e+01, 3.27649188e+00,
       6.21351670e-01, 1.63032402e-01, 3.40191645e-01, 1.71548881e+00,
       1.01653541e+00, 1.01653541e+00, 9.82208446e-01, 8.68549833e-02,
       7.65464313e+00, 4.39138230e+00, 8.88484737e+00, 6.68990279e+00,
       3.61308983e-01, 3.59998983e-01, 5.62074096e-01, 4.38676193e-01,
       1.54220185e+00, 2.59064406e+01, 1.52838289e+00, 3.66349704e-01,
       3.37481665e+00, 1.54715127e+00, 8.05908640e-01, 7.53802597e-01,
       1.36069195e+00, 4.20559319e+00, 3.58305654e-01, 8.69833044e-02,
       1.65403333e-01, 5.54942212e+00, 5.20629496e-01, 1.35118889e+01,
       3.23489154e+00, 3.70453450e+00, 3.94106423e-01, 1.91267156e+00,
       1.00022214e+00, 1.55106912e+00, 7.32316798e-01, 1.23386215e-01,
       1.45807102e+00, 1.00316426e+00, 9.45303621e-01, 4.94991916e-01,
       4.13190698e+00, 1.01426055e+00, 2.67271263e+01, 2.97489661e+00,
       2.63336025e-01, 1.10045426e+00, 1.54513933e+00, 1.00933007e+00,
       1.69247122e+00, 2.73667039e+00, 2.09061397e+00, 2.62477577e-01,
       2.57728827e+00, 2.31932904e+00, 1.89688708e+01, 6.38349323e-01,
       5.52506409e-01, 3.38730812e+01, 6.88252472e-01, 7.38689472e-01,
       3.92127994e-01, 8.70373676e-01, 2.22108118e+00, 1.87309079e+00,
       3.68054967e+00, 4.94937623e-01, 3.14674199e+00, 2.84226554e+00,
       7.81277087e-02, 2.68122655e+00, 9.06798594e-01, 4.01935842e+00,
       1.34138735e+01, 1.39143965e+01, 6.26170858e+00, 2.56868960e+01]), array([3.32263936e-01, 5.43616233e+00, 2.01493625e+00, 1.09012526e+00,
       5.22993602e+00, 2.32332839e+00, 6.03453304e-01, 2.71223598e-01,
       6.65128075e+00, 7.60002308e+00, 5.41096648e-01, 7.26059979e-01,
       9.49886766e-02, 1.38217279e+01, 9.22313684e-01, 5.15185717e+00,
       3.61964459e+00, 1.93177613e+01, 1.00000000e+02, 9.43991842e+00,
       2.84265227e-01, 9.21281990e-01, 2.11683637e+00, 8.02661301e+00,
       1.78224288e+00, 1.78224288e+00, 2.30604242e+00, 5.45536875e-01,
       6.69103924e+00, 1.72829042e+00, 5.91999467e+01, 2.65472694e+00,
       2.94745983e+00, 1.25771862e+00, 5.38280966e-01, 3.19043080e-01,
       7.11821996e-01, 4.20144584e+01, 1.72446581e+00, 1.46031656e+00,
       3.97858930e+00, 2.62617114e+00, 1.17669741e+00, 6.47785116e-01,
       5.09605696e+00, 9.66114372e-01, 1.73845994e+00, 2.21150701e-02,
       6.48049100e-01, 1.60782412e+00, 1.53692228e+00, 1.56484992e+01,
       2.25738389e+00, 8.32986883e-01, 2.02058699e-01, 2.05354588e+00,
       2.65292699e+00, 3.39208686e+00, 1.32799363e+00, 5.79915844e-01,
       2.00409937e-01, 1.95044862e-01, 2.37186732e+00, 3.15388970e+00,
       1.39798745e+00, 1.57121077e+00, 1.67565199e+01, 7.15357939e-01,
       1.65999600e+00, 1.08943733e+00, 5.59010986e-01, 1.66273219e+00,
       1.92767103e+00, 1.65789256e+00, 3.70585483e+00, 5.99477807e-01,
       1.37574791e+00, 1.00742694e+00, 2.06590046e+01, 2.68463053e+00,
       1.35118920e+00, 1.00153963e+01, 2.15735406e-01, 1.09341091e+00,
       1.50899196e+00, 2.33065001e+00, 1.81544105e+00, 4.26802957e+00,
       1.19879999e+00, 1.46342819e+00, 1.86824747e-01, 5.52587232e+00,
       2.77220098e-01, 2.87637912e+00, 1.33255177e+00, 2.54343782e+00,
       3.91014072e+01, 6.44631599e+00, 2.14266973e+00, 1.24357756e+01]), array([1.17262185e+00, 4.47276101e-02, 4.86084468e-02, 3.18805768e-02,
       2.65866285e-01, 1.62335742e+00, 6.55018297e-01, 3.90649058e-02,
       2.02444359e-01, 1.66919169e+00, 4.97990480e-01, 1.52861017e+00,
       6.06995867e-02, 4.89844374e-01, 5.62977164e-02, 5.20509303e-01,
       1.09481581e+01, 3.27649188e+00, 9.43991842e+00, 1.00000000e+02,
       2.35855891e-02, 1.16227973e-01, 5.17108452e-01, 3.98604306e-01,
       4.31710625e-01, 4.31710625e-01, 6.20127557e-01, 1.88811835e-01,
       1.57637643e+01, 5.82357128e-02, 1.16379936e+01, 1.77757076e-01,
       1.39908882e-01, 2.89206603e-01, 1.39509300e-01, 7.35886221e-02,
       9.68345344e-03, 1.01541450e+01, 2.95759908e-01, 4.48845313e-02,
       3.44429045e-02, 4.82442857e-02, 3.03409910e+00, 2.75645767e-01,
       7.30273055e-01, 1.77480809e-02, 4.20170399e-01, 6.26555366e-02,
       2.12757222e-01, 7.57588270e-02, 9.41784506e-02, 6.14309188e+00,
       6.64052049e-01, 1.73363098e-02, 6.62355796e-03, 1.90653642e-01,
       1.46205767e+01, 4.74393356e-02, 1.24764529e-01, 1.75300639e-01,
       4.22328883e-03, 2.40128943e-02, 5.41679121e-01, 2.28163952e-01,
       5.16576556e-01, 1.05546238e-01, 1.16466694e+00, 1.63379097e+00,
       2.66187446e-01, 2.52957635e-01, 3.12172128e-01, 1.13614129e-01,
       8.60160081e-02, 1.11975822e-01, 7.31469270e-01, 6.29555308e-01,
       2.12502318e-02, 1.73739000e-02, 4.53733344e+00, 1.21071099e+01,
       2.13299039e+00, 3.32901720e+00, 7.09410089e-02, 4.27801559e-01,
       1.10786113e+01, 1.75429773e-01, 2.56557513e-01, 9.95456638e-01,
       6.48453040e-02, 5.39424445e-02, 1.42864218e-01, 7.27327173e-01,
       2.92038696e-02, 2.39941695e-01, 2.22716000e-02, 4.78206906e-02,
       1.21540945e+01, 5.76558941e-01, 1.02883392e-01, 3.12142702e+00]), array([1.19921762e+00, 1.51364968e+00, 2.36697912e+01, 5.79319980e+01,
       7.79642500e+00, 1.74110892e+00, 2.59292604e+00, 7.16503087e+01,
       5.65363490e+00, 1.42673779e+00, 8.90946613e+00, 3.95433537e+00,
       1.80941283e+01, 7.55689063e-01, 6.74544841e+00, 1.05812078e+01,
       2.20236245e+00, 6.21351670e-01, 2.84265227e-01, 2.35855891e-02,
       1.00000000e+02, 2.13392612e+01, 3.84304328e+00, 1.58351630e+01,
       6.40526393e+00, 6.40526393e+00, 5.44998973e+00, 9.85810016e+00,
       5.28731724e-01, 2.75268714e+01, 8.92617837e-01, 3.55310909e+01,
       1.59368158e+01, 1.14265091e+01, 7.41324183e+00, 3.12171256e+01,
       3.41765378e+01, 2.65967684e-01, 4.91354441e+00, 2.09633511e+01,
       1.64742891e+00, 8.41093525e+00, 1.73655155e+00, 5.16879957e+00,
       1.02205513e+01, 2.28632924e+01, 1.04523113e+01, 4.12293708e+00,
       4.76720901e+00, 1.65467362e+01, 2.38445471e+01, 1.09564124e+00,
       8.56029071e+00, 2.03605204e+01, 1.70829195e+01, 6.65870554e+00,
       3.32738383e-01, 7.04792846e+00, 1.02652188e+01, 1.34199637e+01,
       1.57257606e+01, 1.77838026e+01, 1.33209646e+01, 1.83745721e+01,
       7.46279744e+00, 1.25023135e+01, 5.01090885e+00, 7.93377470e-01,
       8.53647699e+00, 6.23638487e+00, 9.58550811e+00, 8.65892561e+00,
       1.58382703e+01, 3.43991308e+01, 5.88822154e+00, 3.75644015e+00,
       3.29851479e+01, 3.39187184e+01, 5.24867500e-01, 5.64312444e-01,
       2.74409885e+00, 3.90219644e+00, 1.61403849e+01, 1.25450013e+01,
       7.89794409e-01, 8.73369612e+00, 1.44542818e+01, 5.52574200e+00,
       4.77311946e+01, 2.38691236e+01, 1.54079086e+00, 2.35087592e+00,
       2.03546292e+01, 2.50595613e+01, 5.22937252e+00, 2.41305028e+01,
       2.57448645e+00, 1.50038731e+01, 1.84129995e+01, 3.81622218e+00]), array([  0.59005486,   1.94459799,   5.40895441,  13.81520561,
        20.26826624,   7.21687651,   9.67601328,  27.1692576 ,
        16.47072941,   0.28144019,   4.76926259,   2.27664911,
         8.75939187,   0.19639232,   9.89809562,  53.74285313,
         1.89254144,   0.1630324 ,   0.92128199,   0.11622797,
        21.33926125, 100.        ,  35.71084682,  41.8021555 ,
        25.23720647,  25.23720647,  28.27004547,  60.65870671,
         0.94714153,   6.09515444,   2.95714852,   9.58270204,
        70.34522713,  41.68342523,  12.51150423,  24.0800309 ,
         6.71623995,   0.52415496,  10.83037752,  41.6677602 ,
         2.04323664,  10.4557602 ,   4.99098925,   6.53832354,
        47.35643237,   3.84645922,  47.04420563,   2.10913605,
        31.87380495,   5.66226262,  35.805413  ,   2.32430152,
         8.4237989 ,   4.58957062,   3.10513827,  15.05826115,
         2.40974347,   7.33359742,  23.98811945,  74.98527735,
         1.5725181 ,   4.43055441,  29.48684623,  54.93432028,
         4.65655698,  24.85948038,   1.16411161,   0.57325462,
        62.27020422,   7.90068154,   5.21760403,   9.41350238,
        14.32607398,  19.24073396,  15.45551214,  17.95335121,
         9.27669515,   8.95052353,   0.76503375,   4.55681645,
        19.04512833,   1.11729469,   7.83162969,  33.43531033,
         3.38341927,  14.60351593,   6.07515408,  17.42090181,
        16.45285924,  43.44002124,   0.4628111 ,   8.64786528,
        60.04950333,  16.25073903,   4.46208614,  10.58539005,
         7.19562401,   8.30044868,   9.42895587,   1.63840417]), array([  0.77609746,   1.13167407,   2.07029919,   3.15240859,
        15.58505634,  20.47137227,  13.17445236,   8.77352375,
        11.80259906,   0.64357051,   4.35096461,   6.09195025,
         3.97521812,   0.49551873,   2.87558157,  66.97310553,
         6.06802267,   0.34019164,   2.11683637,   0.51710845,
         3.84304328,  35.71084682, 100.        ,  21.26204864,
        30.21500189,  30.21500189,  49.40907224,  36.82996159,
         1.16004449,   3.0446471 ,   2.83349287,   6.1928308 ,
        31.6335296 ,  16.01437374,   3.27891129,  20.22382025,
         0.91705871,   0.63784954,   6.81444485,   5.8213684 ,
         1.05850428,   2.40000978,  10.31456266,  26.22882834,
        64.22483349,   0.88291426,  55.72935088,   1.13242549,
        40.97099188,   3.84091693,   7.16767899,   2.70657067,
        23.98731958,   1.20796204,   0.31688586,  10.09165326,
        11.91933731,   2.10938121,   7.78510183,  38.87757483,
         0.12631285,   1.03952489,  10.60932918,  33.15429908,
        11.43991851,   8.36488363,   0.5594351 ,   3.96784994,
        73.98860182,  30.48027614,  15.51274136,   4.29807066,
        20.52597554,  14.45076161,  13.50538205,  26.40168488,
         2.33895028,   2.16152747,   1.74940603,  10.29170641,
        32.35492203,   0.70255573,   8.56160269,  17.61655714,
         7.64925822,  14.66060402,  12.8189355 ,  21.09501904,
         6.29207106,   6.34943367,   0.73469894,  19.17016   ,
         8.67703514,  10.75899692,   0.56022737,   6.97397157,
         6.713748  ,  10.07624938,  11.22283097,   2.02091333]), array([  0.68174796,  12.54697856,  13.02635258,  27.68611875,
        50.87858894,   8.31052008,   9.56977012,  13.90772484,
        19.54589624,   2.50620897,   6.5158341 ,   2.85324347,
         5.68252228,   2.55388024,  21.59797649,  64.60517188,
         2.53692652,   1.71548881,   8.02661301,   0.39860431,
        15.83516295,  41.8021555 ,  21.26204864, 100.        ,
        32.3408801 ,  32.3408801 ,  27.79103312,  16.99729346,
         5.02491017,  25.83560377,  14.2843625 ,  15.59836215,
        51.77588682,  19.53151372,  16.12522031,  13.24600265,
        13.51134723,   5.6137515 ,  14.50954377,  34.67060274,
        14.54550349,  41.99312484,   7.75778702,   4.58067088,
        47.34516355,  15.4484073 ,  31.96285208,   0.61018598,
        23.56146822,   8.9537725 ,  55.05061873,  12.04448117,
         7.45066635,   6.49293972,   2.37369115,  32.27904975,
         2.06297375,  46.62515553,  18.27361809,  25.54635489,
         3.54409232,   3.91804081,  33.95493527,  69.44548779,
         5.88954193,  52.92614209,   8.81141835,   0.65555521,
        38.84166034,   6.53587418,   5.38012825,  40.03985309,
        13.86372006,  23.75605266,  39.0839424 ,  15.64240364,
        12.79924988,  16.34657695,   6.81258229,   3.9929145 ,
        11.67803484,   4.94227786,   7.74462805,  28.56198081,
         3.35713038,  44.56976341,  12.32244856,  20.02565236,
        19.87714489,  47.07073553,   0.84703505,  17.47495834,
        17.31783558,  15.57695327,  17.52784985,  23.01230321,
        23.62398561,  21.21768901,  15.33640708,   8.12173004]), array([  1.48018832,   4.64465424,   7.48037564,   6.37232643,
        62.64996526,  30.8526581 ,  53.26270147,  11.83919511,
         7.02051411,   2.96223455,  13.79977994,  11.76164463,
         8.86316376,   1.17832051,  25.21674814,  54.0054782 ,
         4.52158747,   1.01653541,   1.78224288,   0.43171063,
         6.40526393,  25.23720647,  30.21500189,  32.3408801 ,
       100.        , 100.        ,  88.72088612,  22.49846448,
         7.0293486 ,  11.47547275,   3.10306859,  11.94710467,
        18.29040432,  28.48271587,  27.02850225,  17.60632276,
         1.75793303,   2.86923727,  38.33443774,   8.34342496,
         6.03539393,  12.87176333,  31.01900951,   9.11164697,
        40.33740011,   4.7352571 ,  48.07571654,   2.19006099,
        63.93245807,  11.95741675,  26.0205842 ,  21.54283319,
        10.91345999,   3.23076669,   0.42734867,  70.06997822,
         7.17062119,  10.52951409,  16.04339024,  38.81393482,
         1.37248455,   2.33454919,  22.66310582,  32.07140092,
        15.68187369,  40.33765074,   1.24548396,   3.41738406,
        45.44855481,   9.38511539,  16.80748782,  30.98788365,
         7.54017832,  20.20674365,  75.63122451,  63.29011098,
         2.72679784,   3.0028949 ,   8.05218834,  10.3463731 ,
        34.54618309,   2.5589293 ,  25.68263367,  33.70751952,
         7.23420266,  42.0470221 ,   9.8416824 ,  34.03779426,
        15.86718153,  13.25011224,   3.74455002,  47.27669409,
         7.70866506,   7.78193534,   5.89841197,   6.03459483,
        15.75896455,  13.65328593,  18.52521827,   5.27640047]), array([  1.48018832,   4.64465424,   7.48037564,   6.37232643,
        62.64996526,  30.8526581 ,  53.26270147,  11.83919511,
         7.02051411,   2.96223455,  13.79977994,  11.76164463,
         8.86316376,   1.17832051,  25.21674814,  54.0054782 ,
         4.52158747,   1.01653541,   1.78224288,   0.43171063,
         6.40526393,  25.23720647,  30.21500189,  32.3408801 ,
       100.        , 100.        ,  88.72088612,  22.49846448,
         7.0293486 ,  11.47547275,   3.10306859,  11.94710467,
        18.29040432,  28.48271587,  27.02850225,  17.60632276,
         1.75793303,   2.86923727,  38.33443774,   8.34342496,
         6.03539393,  12.87176333,  31.01900951,   9.11164697,
        40.33740011,   4.7352571 ,  48.07571654,   2.19006099,
        63.93245807,  11.95741675,  26.0205842 ,  21.54283319,
        10.91345999,   3.23076669,   0.42734867,  70.06997822,
         7.17062119,  10.52951409,  16.04339024,  38.81393482,
         1.37248455,   2.33454919,  22.66310582,  32.07140092,
        15.68187369,  40.33765074,   1.24548396,   3.41738406,
        45.44855481,   9.38511539,  16.80748782,  30.98788365,
         7.54017832,  20.20674365,  75.63122451,  63.29011098,
         2.72679784,   3.0028949 ,   8.05218834,  10.3463731 ,
        34.54618309,   2.5589293 ,  25.68263367,  33.70751952,
         7.23420266,  42.0470221 ,   9.8416824 ,  34.03779426,
        15.86718153,  13.25011224,   3.74455002,  47.27669409,
         7.70866506,   7.78193534,   5.89841197,   6.03459483,
        15.75896455,  13.65328593,  18.52521827,   5.27640047]), array([  1.55315953,   3.75427765,   6.62647879,   4.96273002,
        53.12894687,  41.42474824,  47.08800081,  11.02853494,
        10.64713545,   2.61216228,  11.01552902,  13.54788615,
         6.7985725 ,   1.2604452 ,  14.15589097,  62.52257937,
         6.59738249,   0.98220845,   2.30604242,   0.62012756,
         5.44998973,  28.27004547,  49.40907224,  27.79103312,
        88.72088612,  88.72088612, 100.        ,  32.12750389,
         4.91751803,   8.18375369,   3.50846026,  13.36777034,
        23.61388413,  34.58599249,  17.31929488,  20.22346515,
         1.30756434,   2.30731381,  35.3865399 ,   7.80048024,
         4.17221155,   7.57721412,  30.23370642,  15.57688584,
        49.50156351,   2.7875013 ,  63.24073046,   2.5134681 ,
        66.72509907,  13.09909794,  19.03780636,  16.37749166,
        18.63974057,   2.99079475,   0.44925343,  49.16452436,
        12.40495074,   6.2345017 ,  16.09335328,  46.29047256,
         0.77796846,   1.90065253,  20.23402858,  34.64474793,
        21.19415603,  24.10296742,   1.04830953,   5.62289463,
        59.07989035,  16.44724036,  21.44306125,  18.45912606,
        12.05465973,  22.11769149,  56.05688109,  62.81111909,
         2.85052554,   2.44647914,   7.10059326,  14.66474828,
        41.63590451,   2.06836832,  23.47727568,  27.30239126,
         9.4107327 ,  35.06993377,  12.78715356,  42.53372826,
        14.33416215,  10.1901909 ,   3.22989487,  57.66625041,
         7.64719739,  10.89978259,   3.39150082,   6.17825525,
        16.28046319,  13.55095738,  20.50444067,   4.91089838]), array([3.00011624e-01, 4.90040951e-01, 2.86337963e+00, 5.43263778e+00,
       1.27848137e+01, 1.49321109e+01, 9.62617895e+00, 1.22305614e+01,
       1.25274584e+01, 2.67421282e-01, 2.56846996e+00, 4.34017998e+00,
       3.06594056e+00, 1.27430531e-01, 2.52951189e+00, 3.65342187e+01,
       3.76264311e+00, 8.68549833e-02, 5.45536875e-01, 1.88811835e-01,
       9.85810016e+00, 6.06587067e+01, 3.68299616e+01, 1.69972935e+01,
       2.24984645e+01, 2.24984645e+01, 3.21275039e+01, 1.00000000e+02,
       5.69567255e-01, 2.97101561e+00, 2.16883168e+00, 8.95462589e+00,
       4.81228107e+01, 5.78503869e+01, 5.82056813e+00, 2.24414914e+01,
       1.44083152e+00, 2.32335619e-01, 9.62246116e+00, 1.70993292e+01,
       4.07209311e-01, 2.31726208e+00, 8.28921755e+00, 1.30557607e+01,
       3.25851355e+01, 8.52473078e-01, 6.76625285e+01, 3.19456554e+00,
       3.80807329e+01, 5.51765465e+00, 2.17413444e+01, 1.98299898e+00,
       1.05008627e+01, 1.45916172e+00, 2.13003904e+00, 7.81541541e+00,
       4.82015387e+00, 1.74288656e+00, 9.91396488e+00, 8.28641485e+01,
       4.94952077e-01, 1.06148041e+00, 2.03739036e+01, 3.82366201e+01,
       7.26173869e+00, 7.18465806e+00, 4.50604053e-01, 1.81204536e+00,
       5.50918885e+01, 1.21993548e+01, 9.46399313e+00, 4.80182993e+00,
       1.00543160e+01, 1.53904027e+01, 1.19990877e+01, 2.54740225e+01,
       3.07772854e+00, 1.68781714e+00, 7.26926411e-01, 7.78438914e+00,
       1.57292337e+01, 5.15340053e-01, 8.82694858e+00, 1.56968945e+01,
       7.39938076e+00, 8.87289348e+00, 6.55790201e+00, 2.62645057e+01,
       8.66696392e+00, 1.36247997e+01, 2.43144491e-01, 1.13120509e+01,
       2.24384393e+01, 1.68336171e+01, 1.76449068e+00, 2.85025705e+00,
       5.96295767e+00, 3.24342863e+00, 5.06305926e+00, 1.19380131e+00]), array([6.79465658e+00, 1.67583794e+00, 1.06191286e+00, 7.32031431e-01,
       5.87518287e+00, 5.48689931e+00, 1.18564617e+01, 7.31458801e-01,
       7.60653575e-01, 7.40944513e+00, 7.87188541e+00, 5.63249753e+00,
       2.04391433e+00, 1.82804682e+00, 5.46207237e+00, 3.42356421e+00,
       5.40581858e+00, 7.65464313e+00, 6.69103924e+00, 1.57637643e+01,
       5.28731724e-01, 9.47141529e-01, 1.16004449e+00, 5.02491017e+00,
       7.02934860e+00, 7.02934860e+00, 4.91751803e+00, 5.69567255e-01,
       1.00000000e+02, 1.67151867e+00, 8.48171138e+00, 1.43239866e+00,
       7.40080039e-01, 1.64041628e+00, 7.90527831e+00, 5.03181542e-01,
       3.26583648e-01, 2.94855226e+01, 6.10292622e+00, 7.50278711e-01,
       2.16716110e+00, 3.33117709e+00, 1.82222542e+01, 3.69291309e-01,
       3.83501216e+00, 1.22547156e+00, 1.80883639e+00, 4.32869172e-01,
       1.73364754e+00, 8.88581148e-01, 2.55296717e+00, 3.71030131e+01,
       1.12819996e+00, 4.84454343e-01, 6.11216571e-02, 8.22942726e+00,
       8.95808231e+00, 2.98651794e+00, 2.50230911e+00, 1.11213414e+00,
       3.76259371e-01, 8.43980558e-01, 6.44016319e+00, 1.88500599e+00,
       2.08241634e+00, 6.24701744e+00, 3.59476022e+00, 1.48359802e+00,
       1.29045709e+00, 3.70998352e-01, 1.24564083e+00, 5.93035573e+00,
       2.80706492e-01, 9.79032008e-01, 1.26968702e+01, 5.98399690e+00,
       3.12493566e-01, 5.10876057e-01, 2.01409601e+01, 9.16898865e+00,
       9.35236293e+00, 1.04252864e+01, 1.07036524e+00, 8.78088863e+00,
       8.31107826e+00, 4.19056162e+00, 9.38165402e-01, 4.78587156e+00,
       1.28384356e+00, 1.56606501e+00, 4.45400781e+00, 5.06656087e+00,
       4.56938866e-01, 5.85043450e-01, 1.48079616e+00, 6.66507466e-01,
       2.60635903e+01, 3.89164744e+00, 1.32059023e+00, 7.07689781e+00]), array([7.52360985e-01, 6.69791760e+00, 4.48675497e+01, 6.66957305e+01,
       2.31339649e+01, 3.39096677e+00, 3.53948058e+00, 1.78057532e+01,
       5.06515628e+00, 1.18548353e+01, 1.07060726e+01, 7.95213516e+00,
       7.18884961e+00, 1.07227202e+01, 9.11950443e+00, 1.41685971e+01,
       3.25566091e+00, 4.39138230e+00, 1.72829042e+00, 5.82357128e-02,
       2.75268714e+01, 6.09515444e+00, 3.04464710e+00, 2.58356038e+01,
       1.14754728e+01, 1.14754728e+01, 8.18375369e+00, 2.97101561e+00,
       1.67151867e+00, 1.00000000e+02, 2.63791615e+00, 4.43131845e+01,
       9.38066924e+00, 4.84952511e+00, 6.29389985e+00, 1.77571047e+01,
       2.75540385e+01, 1.63585347e+00, 6.62819942e+00, 8.05570962e+00,
       7.71262832e+00, 1.92782807e+01, 3.14574840e+00, 7.01184745e+00,
       9.74021385e+00, 5.24038000e+01, 7.88918946e+00, 9.88157942e-01,
       5.76861126e+00, 2.98134351e+01, 2.28071117e+01, 5.34378546e+00,
       9.89055063e+00, 1.46966586e+01, 5.57297504e+00, 1.48275072e+01,
       3.30661602e-01, 2.53019305e+01, 4.00628993e+00, 4.45621272e+00,
       1.52292214e+01, 5.70215910e+00, 1.04794750e+01, 1.71864375e+01,
       1.52298172e+01, 1.85115156e+01, 1.59776382e+01, 1.67225642e+00,
       6.43761678e+00, 9.20786156e+00, 1.34424744e+01, 2.65868562e+01,
       1.66318739e+01, 4.95025760e+01, 1.65156558e+01, 4.94282020e+00,
       2.24608461e+01, 2.61731598e+01, 4.36115018e+00, 5.21479326e-01,
       1.58613767e+00, 7.52530960e+00, 1.97363395e+01, 6.83306068e+00,
       5.96176194e-01, 1.96147922e+01, 2.55287393e+01, 8.07247389e+00,
       4.58130623e+01, 1.17305274e+01, 2.50372430e+00, 8.10749913e+00,
       2.18563725e+00, 2.24600733e+01, 1.28336132e+01, 3.54514427e+01,
       6.05835914e+00, 3.00435957e+01, 3.13209415e+01, 1.49435210e+01]), array([3.24703896e-01, 2.03188321e+00, 2.05575175e+00, 2.34007632e+00,
       6.32059296e+00, 2.25430512e+00, 9.32086388e-01, 7.08461998e-01,
       5.20279759e+00, 4.42117323e+00, 1.12576645e+00, 9.72757484e-01,
       2.15373305e-01, 4.41777819e+00, 1.17257063e+00, 7.36999109e+00,
       6.92497623e+00, 8.88484737e+00, 5.91999467e+01, 1.16379936e+01,
       8.92617837e-01, 2.95714852e+00, 2.83349287e+00, 1.42843625e+01,
       3.10306859e+00, 3.10306859e+00, 3.50846026e+00, 2.16883168e+00,
       8.48171138e+00, 2.63791615e+00, 1.00000000e+02, 3.60085513e+00,
       6.38187827e+00, 3.95712359e+00, 1.03906376e+00, 1.02398925e+00,
       1.03932285e+00, 3.56615112e+01, 2.06519157e+00, 3.23902297e+00,
       1.67819823e+00, 3.04794495e+00, 2.03234911e+00, 9.84401159e-01,
       5.95357427e+00, 1.12127628e+00, 4.18696076e+00, 6.39217119e-02,
       2.02910156e+00, 1.81976324e+00, 4.68782100e+00, 2.06955405e+01,
       2.29797825e+00, 7.19849772e-01, 4.32587129e-01, 2.69727189e+00,
       2.84543907e+00, 3.70599742e+00, 1.61169533e+00, 2.24286558e+00,
       3.26704255e-01, 2.24826476e-01, 4.59422807e+00, 7.32902515e+00,
       1.35463012e+00, 2.75001012e+00, 2.50832528e+01, 5.63326838e-01,
       3.76412793e+00, 1.36717998e+00, 8.51190983e-01, 3.02084422e+00,
       2.13310577e+00, 3.00062801e+00, 7.68416287e+00, 1.51994552e+00,
       1.52194688e+00, 1.11188689e+00, 1.20179949e+01, 7.26984770e+00,
       2.54282993e+00, 1.70337401e+01, 6.01029941e-01, 1.88767464e+00,
       4.71529017e+00, 3.47236628e+00, 2.71791638e+00, 4.95106654e+00,
       1.95387941e+00, 3.22051486e+00, 9.43383841e-02, 4.32802189e+00,
       8.72789137e-01, 6.34781197e+00, 2.11786681e+00, 2.18289090e+00,
       5.61349696e+01, 7.00838057e+00, 1.82840038e+00, 2.16683434e+01]), array([  1.84207049,   6.69750204,  66.24510188,  41.7885198 ,
        21.93814934,   9.3064737 ,   4.84632859,  27.36866588,
        18.32796707,  14.66022566,   9.27389977,  14.71091951,
